

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 23 15:35:02 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
 12132                           ;pic_control_fun.c: 217: do { LATDbits.LATD3 = 1; } while(0);
 12133                           
 12134                           
 12135                           ;pic_control_fun.c: 221: else
 12136                           ;pic_control_fun.c: 222: {
 12137                           ;pic_control_fun.c: 226: power_connected = 2;
 12138  086E  3002               	movlw	2
 12139  086F  00A2               	movwf	??_process_pmic_status
 12140  0870  0822               	movf	??_process_pmic_status,w
 12141  0871  0141               	movlb	1	; select bank1
 12142  0872  00DC               	movwf	_power_connected^(0+128)
 12143                           
 12144                           ;pic_control_fun.c: 227: if(pic_active_mode == 1)
 12145  0873  035D               	decf	_pic_active_mode^(0+128),w
 12146  0874  1D03               	btfss	3,2
 12147  0875  2879               	goto	l9176
 12148                           
 12149                           ;pic_control_fun.c: 228: {
 12150                           ;pic_control_fun.c: 229: do { LATDbits.LATD1 = 1; } while(0);
 12151  0876  0140               	movlb	0	; select bank0
 12152  0877  1499               	bsf	25,1	;volatile
 12153  0878                     l1651:	
 12154                           ;pic_control_fun.c: 230: do { LATDbits.LATD3 = 1; } while(0);
 12155                           
 12156  0878  1599               	bsf	25,3	;volatile
 12157  0879                     l9176:	
 12158                           
 12159                           ;pic_control_fun.c: 231: }
 12160                           ;pic_control_fun.c: 232: }
 12161                           ;pic_control_fun.c: 234: battery_volt = (uint16_t)((( status[3] & 0b01111111) * 20) + 23
      +                          04);
 12162  0879  0140               	movlb	0	; select bank0
 12163  087A  082B               	movf	process_pmic_status@status,w
 12164  087B  3E03               	addlw	3
 12165  087C  0086               	movwf	6
 12166  087D  3001               	movlw	1	; select bank2/3
 12167  087E  0087               	movwf	7
 12168  087F  0801               	movf	1,w
 12169  0880  397F               	andlw	127
 12170  0881  00A2               	movwf	??_process_pmic_status
 12171  0882  01A3               	clrf	??_process_pmic_status+1
 12172  0883  0822               	movf	??_process_pmic_status,w
 12173  0884  00F1               	movwf	___wmul@multiplier
 12174  0885  0823               	movf	??_process_pmic_status+1,w
 12175  0886  00F2               	movwf	___wmul@multiplier+1
 12176  0887  3014               	movlw	20
 12177  0888  00F3               	movwf	___wmul@multiplicand
 12178  0889  3000               	movlw	0
 12179  088A  00F4               	movwf	___wmul@multiplicand+1
 12180  088B  31A1  2180  3188   	fcall	___wmul
 12181  088E  0871               	movf	?___wmul,w
 12182  088F  3E00               	addlw	0
 12183  0890  0140               	movlb	0	; select bank0
 12184  0891  00A7               	movwf	process_pmic_status@battery_volt
 12185  0892  3009               	movlw	9
 12186  0893  3D72               	addwfc	?___wmul+1,w
 12187  0894  00A8               	movwf	process_pmic_status@battery_volt+1
 12188                           
 12189                           ;pic_control_fun.c: 235: battery_level = lipo_battery_level(battery_volt);
 12190  0895  0828               	movf	process_pmic_status@battery_volt+1,w
 12191  0896  00FA               	movwf	lipo_battery_level@battery_volt+1
 12192  0897  0827               	movf	process_pmic_status@battery_volt,w
 12193  0898  00F9               	movwf	lipo_battery_level@battery_volt
 12194  0899  31A3  2353         	fcall	_lipo_battery_level
 12195  089B  0140               	movlb	0	; select bank0
 12196  089C  00A2               	movwf	??_process_pmic_status
 12197  089D  0822               	movf	??_process_pmic_status,w
 12198  089E  0141               	movlb	1	; select bank1
 12199  089F  00E3               	movwf	_battery_level^(0+128)
 12200  08A0  0008               	return
 12201  08A1                     __end_of_process_pmic_status:	
 12202                           
 12203                           	psect	text12
 12204  2353                     __ptext12:	
 12205 ;; *************** function _lipo_battery_level *****************
 12206 ;; Defined at:
 12207 ;;		line 243 in file "pic_control_fun.c"
 12208 ;; Parameters:    Size  Location     Type
 12209 ;;  battery_volt    2    9[COMMON] unsigned int 
 12210 ;; Auto vars:     Size  Location     Type
 12211 ;;  battery_leve    1    0[BANK0 ] unsigned char 
 12212 ;; Return value:  Size  Location     Type
 12213 ;;                  1    wreg      unsigned char 
 12214 ;; Registers used:
 12215 ;;		wreg, status,2, status,0, pclath, cstack
 12216 ;; Tracked objects:
 12217 ;;		On entry : 0/0
 12218 ;;		On exit  : 0/0
 12219 ;;		Unchanged: 0/0
 12220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 12221 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12222 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12223 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12224 ;;      Totals:         3       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12225 ;;Total ram usage:        4 bytes
 12226 ;; Hardware stack levels used:    1
 12227 ;; Hardware stack levels required when called:    3
 12228 ;; This function calls:
 12229 ;;		___lwdiv
 12230 ;; This function is called by:
 12231 ;;		_process_pmic_status
 12232 ;; This function uses a non-reentrant model
 12233 ;;
 12234                           
 12235                           
 12236                           ;psect for function _lipo_battery_level
 12237  2353                     _lipo_battery_level:	
 12238                           
 12239                           ;pic_control_fun.c: 245: uint8_t battery_level_cal;
 12240                           ;pic_control_fun.c: 247: if(3500 >= battery_volt)
 12241                           
 12242                           ;incstack = 0
 12243                           ; Regs used in _lipo_battery_level: [wreg+status,2+status,0+pclath+cstack]
 12244  2353  300D               	movlw	13
 12245  2354  027A               	subwf	lipo_battery_level@battery_volt+1,w
 12246  2355  30AD               	movlw	173
 12247  2356  1903               	skipnz
 12248  2357  0279               	subwf	lipo_battery_level@battery_volt,w
 12249  2358  1803               	skipnc
 12250  2359  2B5D               	goto	l8556
 12251                           
 12252                           ;pic_control_fun.c: 248: {
 12253                           ;pic_control_fun.c: 249: battery_level_cal = 0;
 12254  235A  0140               	movlb	0	; select bank0
 12255  235B  01A0               	clrf	lipo_battery_level@battery_level_cal
 12256                           
 12257                           ;pic_control_fun.c: 250: }
 12258  235C  2B77               	goto	l8562
 12259  235D                     l8556:	
 12260                           
 12261                           ;pic_control_fun.c: 251: else if(4200 < battery_volt)
 12262  235D  3010               	movlw	16
 12263  235E  027A               	subwf	lipo_battery_level@battery_volt+1,w
 12264  235F  3069               	movlw	105
 12265  2360  1903               	skipnz
 12266  2361  0279               	subwf	lipo_battery_level@battery_volt,w
 12267  2362  1C03               	skipc
 12268  2363  2B66               	goto	l8560
 12269                           
 12270                           ;pic_control_fun.c: 252: {
 12271                           ;pic_control_fun.c: 253: battery_level_cal = 100;
 12272  2364  3064               	movlw	100
 12273  2365  2B73               	goto	L1
 12274  2366                     l8560:	
 12275                           ;pic_control_fun.c: 254: }
 12276                           
 12277                           
 12278                           ;pic_control_fun.c: 255: else
 12279                           ;pic_control_fun.c: 256: {
 12280                           ;pic_control_fun.c: 257: battery_level_cal = (battery_volt - 3500)/7;
 12281  2366  3007               	movlw	7
 12282  2367  00F1               	movwf	___lwdiv@divisor
 12283  2368  3000               	movlw	0
 12284  2369  00F2               	movwf	___lwdiv@divisor+1
 12285  236A  0879               	movf	lipo_battery_level@battery_volt,w
 12286  236B  3E54               	addlw	84
 12287  236C  00F3               	movwf	___lwdiv@dividend
 12288  236D  30F2               	movlw	242
 12289  236E  3D7A               	addwfc	lipo_battery_level@battery_volt+1,w
 12290  236F  00F4               	movwf	___lwdiv@dividend+1
 12291  2370  31A5  2528         	fcall	___lwdiv
 12292  2372  0871               	movf	?___lwdiv,w
 12293  2373                     L1:	
 12294  2373  00FB               	movwf	??_lipo_battery_level
 12295  2374  087B               	movf	??_lipo_battery_level,w
 12296  2375  0140               	movlb	0	; select bank0
 12297  2376  00A0               	movwf	lipo_battery_level@battery_level_cal
 12298  2377                     l8562:	
 12299                           
 12300                           ;pic_control_fun.c: 258: }
 12301                           ;pic_control_fun.c: 259: return battery_level_cal;
